iter	Passed	Remaining
498	397	399
499	397	397
500	398	396
501	398	395
502	399	394
503	399	393
504	400	392
505	400	391
506	401	390
507	401	389
508	402	388
509	402	386
510	403	385
511	403	384
512	404	383
513	404	382
514	405	381
515	405	380
516	406	379
517	406	378
518	407	377
519	407	376
520	408	375
521	408	374
522	409	373
523	409	372
524	410	371
525	410	370
526	411	369
527	411	368
528	412	367
529	412	366
530	413	364
531	413	363
532	414	362
533	414	361
534	415	360
535	415	359
536	416	358
537	416	357
538	417	356
539	417	355
540	418	354
541	418	353
542	419	353
543	419	352
544	420	351
545	420	350
546	421	349
547	421	348
548	422	347
549	422	346
550	423	345
551	423	344
552	424	343
553	424	342
554	425	341
555	425	340
556	426	339
557	426	338
558	427	337
559	427	336
560	428	335
561	428	334
562	429	333
563	429	332
564	430	331
565	430	330
566	431	329
567	431	328
568	432	327
569	432	326
570	433	325
571	433	324
572	434	323
573	434	322
574	435	321
575	435	320
576	436	319
577	436	318
578	437	317
579	437	316
580	438	316
581	438	315
582	439	314
583	439	313
584	440	312
585	440	311
586	441	310
587	441	309
588	442	308
589	442	307
590	443	306
591	443	305
592	444	304
593	444	303
594	445	303
595	445	302
596	446	301
597	446	300
598	447	299
599	447	298
600	448	297
601	449	296
602	449	295
603	450	295
604	450	294
605	451	293
606	451	292
607	452	291
608	452	290
609	453	289
610	453	288
611	453	287
612	454	286
613	454	286
614	455	285
615	455	284
616	456	283
617	457	282
618	457	281
619	457	280
620	458	279
621	459	278
622	459	278
623	460	277
624	460	276
625	460	275
626	461	274
627	461	273
628	462	272
629	463	271
630	463	271
631	464	270
632	464	269
633	465	268
634	465	267
635	466	266
636	466	265
637	467	265
638	467	264
639	468	263
640	468	262
641	469	261
642	469	260
643	470	259
644	470	259
645	471	258
646	471	257
647	472	256
648	472	255
649	473	254
650	473	254
651	474	253
652	474	252
653	475	251
654	475	250
655	476	249
656	477	249
657	477	248
658	478	247
659	478	246
660	479	245
661	479	244
662	480	244
663	480	243
664	481	242
665	481	241
666	482	240
667	482	239
668	483	239
669	483	238
670	484	237
671	484	236
672	485	235
673	486	235
674	486	234
675	487	233
676	487	232
677	488	231
678	488	230
679	489	230
680	489	229
681	490	228
682	490	227
683	491	226
684	491	226
685	492	225
686	492	224
687	493	223
688	493	222
689	494	222
690	494	221
691	495	220
692	495	219
693	496	218
694	496	218
695	497	217
696	497	216
697	498	215
698	498	214
699	499	214
700	500	213
701	500	212
702	501	211
703	501	210
704	502	210
705	502	209
706	503	208
707	503	207
708	504	206
709	504	206
710	505	205
711	505	204
712	506	203
713	506	202
714	507	202
715	507	201
716	508	200
717	508	199
718	509	199
719	509	198
720	510	197
721	510	196
722	511	195
723	511	195
724	512	194
725	512	193
726	513	192
727	513	192
728	514	191
729	514	190
730	515	189
731	516	188
732	516	188
733	517	187
734	517	186
735	518	185
736	518	185
737	519	184
738	519	183
739	520	182
740	520	182
741	521	181
742	521	180
743	522	179
744	522	178
745	523	178
746	523	177
747	524	176
748	524	175
749	525	175
750	525	174
751	526	173
752	526	172
753	527	172
754	527	171
755	528	170
756	529	169
757	529	169
758	530	168
759	530	167
760	531	166
761	531	166
762	532	165
763	532	164
764	533	163
765	534	163
766	534	162
767	535	161
768	535	160
769	536	160
770	536	159
771	537	158
772	537	157
773	538	157
774	538	156
775	539	155
776	539	154
777	540	154
778	540	153
779	541	152
780	541	151
781	542	151
782	542	150
783	543	149
784	543	148
785	544	148
786	544	147
787	545	146
788	545	145
789	546	145
790	546	144
791	547	143
792	548	143
793	548	142
794	549	141
795	549	140
796	550	140
797	550	139
798	551	138
799	551	137
800	552	137
801	552	136
802	553	135
803	553	134
804	554	134
805	554	133
806	555	132
807	555	132
808	556	131
809	556	130
810	557	129
811	557	129
812	558	128
813	558	127
814	559	126
815	559	126
816	560	125
817	560	124
818	561	124
819	561	123
820	562	122
821	562	121
822	563	121
823	563	120
824	564	119
825	564	118
826	565	118
827	565	117
828	566	116
829	566	116
830	567	115
831	567	114
832	568	113
833	568	113
834	569	112
835	569	111
836	570	111
837	570	110
838	571	109
839	571	108
840	572	108
841	572	107
842	573	106
843	573	106
844	574	105
845	574	104
846	575	103
847	575	103
848	576	102
849	577	101
850	577	101
851	578	100
852	578	99
853	579	99
854	579	98
855	580	97
856	580	96
857	581	96
858	581	95
859	582	94
860	582	94
861	583	93
862	583	92
863	584	91
864	584	91
865	585	90
866	585	89
867	586	89
868	586	88
869	587	87
870	587	87
871	588	86
872	588	85
873	589	84
874	589	84
875	590	83
876	590	82
877	591	82
878	591	81
879	592	80
880	592	80
881	593	79
882	593	78
883	594	77
884	594	77
885	595	76
886	595	75
887	596	75
888	596	74
889	597	73
890	597	73
891	598	72
892	598	71
893	599	71
894	599	70
895	600	69
896	600	68
897	601	68
898	601	67
899	602	66
900	602	66
901	603	65
902	603	64
903	604	64
904	604	63
905	605	62
906	605	62
907	606	61
908	606	60
909	607	60
910	607	59
911	608	58
912	608	58
913	609	57
914	609	56
915	610	55
916	610	55
917	611	54
918	611	53
919	612	53
920	612	52
921	613	51
922	613	51
923	614	50
924	614	49
925	615	49
926	615	48
927	616	47
928	616	47
929	617	46
930	617	45
931	618	45
932	618	44
933	619	43
934	619	43
935	620	42
936	620	41
937	621	41
938	621	40
939	622	39
940	622	39
941	623	38
942	623	37
943	624	37
944	624	36
945	625	35
946	625	35
947	626	34
948	626	33
949	627	33
950	627	32
951	628	31
952	628	31
953	629	30
954	629	29
955	630	29
956	630	28
957	631	27
958	632	27
959	632	26
960	633	25
961	633	25
962	634	24
963	634	23
964	635	23
965	635	22
966	636	21
967	636	21
968	637	20
969	637	19
970	638	19
971	638	18
972	639	17
973	639	17
974	640	16
975	640	15
976	641	15
977	641	14
978	642	13
979	642	13
980	643	12
981	643	11
982	644	11
983	644	10
984	645	9
985	645	9
986	646	8
987	646	7
988	647	7
989	647	6
990	648	5
991	648	5
992	649	4
993	649	3
994	650	3
995	650	2
996	651	1
997	651	1
998	652	0
999	652	0
